colaborador_id,nome,genero,data_nascimento,data_admissao,cargo,nivel,departamento,salario,regime,status,cidade,estado,escolaridade
VLT-0418,Rodrigo Silva Fernandes,M,30/08/1986,23/07/2021,Junior Analyst,Junior,Sales,4310.24,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0141,Thiago Pereira Rodrigues,masculino,1994-11-20,2023-03-29,Junior Analyst,Junior,Sales,6741.21,CLT,Ativo,Sorocaba,SP,Graduação
VLT-0344,Marcos Almeida Santos,Masculino,2001-09-01,2020-07-23,Analyst,Mid,Sales,6659.23,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0055,Pedro Vieira Alves,Masculino,1975-04-14,2019-03-10,Analyst,Mid,Sales,8613.29,CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0053,Pedro Pereira Fernandes,M,1986-09-05,2020-03-26,Junior Analyst,Junior,Sales,6333.66,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0491,Lucas Lopes Ribeiro,M,1976-09-03,2022-09-18,Analyst,Mid,Sales,6962.52,PJ,Ativo,Belo Horizonte,MG,Mestrado
VLT-0599,Patricia Lopes Lima,F,1992-07-12,2025-03-01,Senior Analyst,Senior,Sales,6713.43,CLT,Inativo,Sorocaba,SP,Ensino Médio
VLT-0501,André Carvalho Ferreira,M,1995-12-19,2023-09-24,Senior Analyst,Senior,Sales,3816.06,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0387,Eduardo Fernandes Pereira,M,1975-06-05,2022-12-27,Senior Analyst,Senior,Sales,6413.57,CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0370,Natalia Almeida Martins,F,1988-10-07,2024-02-03,Specialist,Specialist,Sales,9583.62,PJ,Inativo,Belo Horizonte,MG,Mestrado
VLT-0109,Fernanda Barbosa Martins,F,1997-09-20,2022-05-30,Specialist,Specialist,Sales,6330.0,PJ,Inativo,Porto Alegre,RS,Graduação
VLT-0535,Leticia Carvalho Almeida,F,1996-06-07,2022-01-23,Specialist,Specialist,Sales,3685.74,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0487,Pedro Fernandes Almeida,M,1978-04-30,2018-12-28,Junior Analyst,Junior,Sales,6890.3,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0271,Juliana Barbosa Costa,F,30/12/1985,07/03/2023,Junior Analyst,Junior,Sales,3908.05,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0465,Matheus Santos Souza,M,1987-12-14,2020-10-24,Analyst,Mid,Sales,3467.13,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0249,Natalia Pereira Santos,F,1990-12-10,2022-01-29,Analyst,Mid,Sales,4229.92,PJ,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0433,Patricia Almeida Alves,F,1980-01-27,2021-08-21,Analyst,Mid,Sales,3631.81,PJ,Inativo,Sorocaba,SP,MBA
VLT-0445,Roberta Rodrigues Oliveira,F,1982-03-22,2023-07-18,Analyst,Mid,Sales,9667.67,CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0512,Carlos Fernandes Santos,M,1990-06-03,2021-07-16,Senior Analyst,Senior,Sales,8814.83,CLT,Ativo,São Paulo,SP,MBA
VLT-0160,Patricia Sousa Vieira,F,1997-07-27,2024-03-05,Senior Analyst,Senior,Sales,10032.76,CLT,Inativo,Campinas,SP,Mestrado
VLT-0162,Fernanda Barbosa Alves,F,1975-07-10,2020-11-13,Senior Analyst,Senior,Sales,4128.16,PJ,Ativo,Fortaleza,CE,MBA
VLT-0374,Lucas Santos Vieira,M,1980-06-01,2020-06-06,Specialist,Specialist,Sales,8534.42,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0438,Rafael Silva Barbosa,Masculino,1993-11-21,2022-12-01,Specialist,Specialist,Sales,10614.88,PJ,Inativo,São Paulo,SP,Mestrado
VLT-0006,Leticia Ribeiro Ferreira,Feminino,1986-02-08,2022-06-18,Specialist,Specialist,Sales,4149.82,CLT,Inativo,Campinas,SP,MBA
VLT-0468,Tatiana Pereira Gomes,F,2002-09-05,2022-12-14,Junior Analyst,Junior,Sales,4259.32,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0516,Paulo Barbosa Gomes,M,1984-12-05,2019-06-03,Junior Analyst,Junior,Sales,3464.23,CLT,Ativo,São Paulo,SP,MBA
VLT-0566,Camila Almeida Gomes,F,1998-12-30,2019-09-08,Analyst,Mid,Sales,3720.74,CLT,Ativo,Recife,PE,Graduação
VLT-0434,André Fernandes Souza,M,1985-10-14,2022-02-26,Analyst,Mid,Sales,9334.41,CLT,Ativo,Belo Horizonte,MG,MBA
VLT-0210,Rodrigo Carvalho Santos,Masculino,1990-06-12,2019-07-29,Analyst,Mid,Sales,3905.83,CLT,Inativo,Porto Alegre,RS,Ensino Médio
VLT-0490,Lucas Costa Santos,M,1984-02-11,2022-03-23,Analyst,Mid,Sales,6266.97,CLT,Ativo,São Paulo,SP,Graduação
VLT-0214,Vanessa Barbosa Silva,Feminino,1990-01-17,2024-02-12,Senior Analyst,Senior,Sales,6391.23,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0135,Carlos Gomes Martins,M,1999-10-26,2024-05-11,Senior Analyst,Senior,Sales,8656.36,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0326,Felipe Sousa Souza,M,1986-06-14,2018-03-24,Senior Analyst,Senior,Sales,6076.17,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0195,Patricia Oliveira Pereira,F,26/04/2000,04/02/2023,Junior Analyst,Junior,Sales,3503.84,CLT,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0430,Tatiana Souza Rodrigues,F,1998-11-20,2021-01-31,Specialist,Specialist,Sales,5830.88,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0211,Vinícius Sousa Costa,M,1993-06-14,2019-01-14,Specialist,Specialist,Sales,4013.9,CLT,Inativo,Brasília,DF,MBA
VLT-0036,Eduardo Santos Lima,M,1986-03-08,2020-12-24,Junior Analyst,Junior,Sales,10335.76,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0048,Ricardo Ribeiro Carvalho,M,26/05/1994,26/12/2018,Junior Analyst,Junior,Sales,6640.47,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0379,Vanessa Gomes Martins,F,1986-07-02,2023-07-19,Analyst,Mid,Sales,6333.58,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0511,Marcos Costa Sousa,M,1990-03-31,2020-07-22,Analyst,Mid,Sales,11121.15,CLT,Ativo,Recife,PE,Graduação
VLT-0057,Roberta Rodrigues Fernandes,F,1988-10-18,2022-09-08,Analyst,Mid,Sales,5884.17,PJ,Ativo,Brasília,DF,MBA
VLT-0428,Leonardo Pereira Sousa,M,1989-11-10,2020-11-04,Analyst,Mid,Sales,6990.1,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0190,Claudia Gomes Almeida,F,17/03/1998,06/09/2019,Senior Analyst,Senior,Sales,9873.95,CLT,Ativo,Recife,PE,Graduação
VLT-0240,Fernando Oliveira Pereira,M,1981-08-18,2023-07-17,Senior Analyst,Senior,Sales,5932.14,CLT,Inativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0448,João Gomes Oliveira,M,1992-02-10,2021-02-13,Senior Analyst,Senior,Sales,5648.45,CLT,Ativo,Brasília,DF,MBA
VLT-0068,João Ribeiro Gomes,Masculino,1980-12-30,2020-04-16,Specialist,Specialist,Sales,9150.18,CLT,Inativo,Sorocaba,SP,Graduação
VLT-0001,Juliana Oliveira Fernandes,F,1978-11-09,2022-11-12,Specialist,Specialist,Sales,10282.13,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0591,Mariana Souza Lima,F,1994-12-12,2022-12-19,Specialist,Specialist,Sales,6051.98,CLT,Inativo,Brasília,DF,Ensino Médio
VLT-0350,Fernanda Rodrigues Santos,F,1982-04-14,2019-04-19,Junior Analyst,Junior,Sales,3700.54,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0598,Fernanda Silva Carvalho,F,1990-06-12,2019-02-19,Junior Analyst,Junior,Sales,3423.7,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0504,André Alves Costa,M,1978-01-16,2022-02-20,Junior Analyst,Junior,Sales,"8969,54",CLT,Inativo,Campinas,SP,Pós-Graduação
VLT-0229,Amanda Oliveira Vieira,F,1977-06-15,2022-03-02,Analyst,Mid,Sales,6922.88,CLT,Ativo,Curitiba,PR,MBA
VLT-0330,Patricia Lima Almeida,F,1979-03-12,2019-01-08,Analyst,Mid,Sales,"5795,01",CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0398,Rodrigo Alves Oliveira,M,1994-09-03,2024-09-03,Analyst,Mid,Sales,8244.01,CLT,Ativo,São Paulo,SP,Mestrado
VLT-0376,Thiago Pereira Silva,M,1979-05-28,2021-02-28,Senior Analyst,Senior,Sales,11614.43,CLT,Ativo,Fortaleza,CE,Ensino Médio
VLT-0416,Thiago Gomes Gomes,M,1988-03-30,2021-07-31,Senior Analyst,Senior,Sales,10662.76,CLT,Ativo,Recife,PE,Graduação
VLT-0086,Marcos Sousa Ribeiro,M,1991-08-05,2023-11-07,Senior Analyst,Senior,Sales,9843.44,CLT,Ativo,Recife,PE,Graduação
VLT-0613,Camila Fernandes Almeida,F,1998-03-20,2022-12-22,Specialist,Specialist,Sales,5707.66,PJ,Ativo,Recife,PE,Ensino Médio
VLT-0003,Felipe Souza Fernandes,M,1989-02-02,2023-03-23,Specialist,Specialist,Sales,9339.83,CLT,Ativo,Curitiba,PR,Graduação
VLT-0365,Patricia Barbosa Ferreira,F,1984-05-25,2019-07-10,Specialist,Specialist,Sales,9752.75,PJ,Ativo,Rio de Janeiro,RJ,MBA
VLT-0312,Camila Rodrigues Rodrigues,F,2000-02-21,2023-07-27,Junior Analyst,Junior,Sales,3897.66,CLT,Ativo,São Paulo,SP,Graduação
VLT-0631,Lucas Santos Silva,M,1985-01-02,2025-02-11,Junior Analyst,Junior,Sales,5893.0,PJ,Inativo,Curitiba,PR,MBA
VLT-0581,Diego Silva Martins,M,2002-04-04,2018-11-20,Analyst,Mid,Sales,8471.84,CLT,Ativo,Campinas,SP,Pós-Graduação
VLT-0578,Claudia Ferreira Alves,feminino,1992-02-07,2022-08-29,Analyst,Mid,Sales,3936.94,CLT,Ativo,Belo Horizonte,MG,MBA
VLT-0625,Cristina Fernandes Fernandes,F,1977-07-01,2023-04-09,Analyst,Mid,Sales,6687.26,CLT,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0033,Roberta Alves Gomes,F,1995-02-28,2021-01-05,Analyst,Mid,Sales,3856.02,CLT,Inativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0457,Amanda Oliveira Souza,F,1996-06-09,2022-02-18,Senior Analyst,Senior,Sales,5813.08,CLT,Ativo,Recife,PE,Graduação
VLT-0074,Marcos Martins Barbosa,M,1982-04-05,2021-11-13,Senior Analyst,Senior,Sales,3445.56,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0092,Cristina Oliveira Almeida,F,12/02/1997,01/04/2024,Senior Analyst,Senior,Sales,5827.95,CLT,Ativo,Sorocaba,SP,Graduação
VLT-0136,André Sousa Sousa,M,1995-12-21,2024-11-15,Junior Analyst,Junior,Sales,3582.01,CLT,Ativo,São Paulo,SP,Mestrado
VLT-0246,Natalia Rodrigues Oliveira,F,1975-08-27,2018-10-28,Specialist,Specialist,Sales,5569.19,CLT,Ativo,Campinas,SP,Mestrado
VLT-0273,Gabriela Barbosa Santos,F,04/01/2000,13/06/2019,Specialist,Specialist,Sales,4296.34,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0341,Paulo Ribeiro Vieira,M,1991-11-27,2024-08-27,Junior Analyst,Junior,Sales,6438.13,PJ,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0009,Marcos Almeida Ferreira,Masculino,1999-01-26,2019-02-20,Junior Analyst,Junior,Sales,8441.43,PJ,Ativo,Campinas,SP,Mestrado
VLT-0106,Larissa Alves Alves,F,1991-02-06,2022-07-07,Analyst,Mid,Sales,10346.86,CLT,Inativo,Rio de Janeiro,RJ,MBA
VLT-0206,Tatiana Ferreira Ribeiro,F,1996-07-17,2021-05-27,Junior Analyst,Junior,Operations,7463.06,CLT,Ativo,Rio de Janeiro,RJ,MBA
VLT-0530,Thiago Ribeiro Fernandes,M,12/10/1993,07/09/2018,Junior Analyst,Junior,Operations,"7152,63",CLT,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0078,Vinícius Souza Lopes,Masculino,2000-12-05,2019-10-13,Analyst,Mid,Operations,11484.16,CLT,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0108,Patricia Almeida Vieira,F,19/12/1991,09/12/2018,Analyst,Mid,Operations,11580.2,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0650,Matheus Costa Sousa,M,1990-06-04,2019-06-28,Junior Analyst,Junior,Operations,6908.7,CLT,Ativo,Rio de Janeiro,RJ,MBA
VLT-0181,Leticia Ferreira Carvalho,Feminino,1975-06-04,2019-07-01,Junior Analyst,Junior,Operations,11100.65,CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0070,Lucas Silva Martins,M,2002-06-25,2024-03-06,Senior Analyst,Senior,Operations,4737.33,CLT,Ativo,Belo Horizonte,MG,Mestrado
VLT-0222,Camila Costa Santos,F,1993-06-20,2018-11-10,Senior Analyst,Senior,Operations,11966.44,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0540,Tatiana Sousa Barbosa,F,1982-12-02,2019-07-22,Senior Analyst,Senior,Operations,6506.83,CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0008,Pedro Vieira Costa,M,2000-02-02,2022-05-27,Specialist,Specialist,Operations,7511.25,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0015,Priscila Lopes Ribeiro,F,1979-08-11,2023-11-27,Specialist,Specialist,Operations,4619.32,PJ,Ativo,Rio de Janeiro,RJ,Graduação
VLT-0201,Juliana Rodrigues Santos,F,1989-04-19,2024-04-15,Junior Analyst,Junior,Operations,6438.88,CLT,Ativo,Curitiba,PR,Graduação
VLT-0189,André Rodrigues Almeida,M,1994-03-15,2019-05-19,Junior Analyst,Junior,Operations,6655.76,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0590,Camila Fernandes Ribeiro,feminino,1978-08-30,2024-05-06,Junior Analyst,Junior,Operations,10023.46,PJ,Ativo,Recife,PE,Pós-Graduação
VLT-0496,Pedro Souza Sousa,M,1991-10-12,2022-08-08,Analyst,Mid,Operations,4399.44,PJ,Ativo,Porto Alegre,RS,Mestrado
VLT-0138,Paulo Pereira Santos,M,1988-08-15,2022-09-10,Junior Analyst,Junior,Operations,7558.1,PJ,Inativo,Recife,PE,Ensino Médio
VLT-0245,Amanda Carvalho Souza,F,1987-10-03,2022-05-21,Analyst,Mid,Operations,9491.41,CLT,Ativo,São Paulo,SP,Graduação
VLT-0306,Leonardo Martins Ferreira,M,1979-06-09,2024-03-19,Junior Analyst,Junior,Operations,7615.82,CLT,Inativo,Porto Alegre,RS,Ensino Médio
VLT-0184,Beatriz Oliveira Lima,F,1997-10-27,2018-07-16,Senior Analyst,Senior,Operations,"6163,79",CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0513,Simone Costa Souza,F,1990-12-26,2018-09-14,Senior Analyst,Senior,Operations,6668.04,CLT,Inativo,Brasília,DF,MBA
VLT-0200,Mariana Alves Fernandes,F,1995-11-21,2019-01-26,Senior Analyst,Senior,Operations,12687.02,CLT,Ativo,São Paulo,SP,Pós-Graduação
VLT-0607,Claudia Carvalho Almeida,feminino,1975-10-06,2020-01-12,Specialist,Specialist,Operations,10418.16,CLT,Ativo,Fortaleza,CE,Ensino Médio
VLT-0081,Eduardo Vieira Pereira,M,1983-08-05,2020-12-31,Specialist,Specialist,Operations,7535.01,CLT,Ativo,Brasília,DF,Graduação
VLT-0386,Amanda Ferreira Almeida,F,1990-08-04,2019-07-04,Specialist,Specialist,Operations,11916.71,PJ,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0099,Claudia Barbosa Vieira,feminino,1996-03-07,2020-05-19,Junior Analyst,Junior,Operations,12197.49,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0558,Natalia Lopes Fernandes,F,1996-06-19,2021-10-03,Junior Analyst,Junior,Operations,6846.94,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0444,Renata Costa Almeida,F,1988-07-23,2020-06-11,Analyst,Mid,Operations,6903.68,CLT,Ativo,Brasília,DF,Mestrado
VLT-0294,Eduardo Souza Souza,Masculino,1976-10-15,2023-07-29,Junior Analyst,Junior,Operations,11020.78,CLT,Ativo,Campinas,SP,Graduação
VLT-0150,Felipe Gomes Rodrigues,M,1982-08-04,2025-06-23,Analyst,Mid,Operations,7417.86,PJ,Inativo,Belo Horizonte,MG,Ensino Médio
VLT-0543,Vinícius Souza Rodrigues,Masculino,1983-10-04,2024-07-02,Analyst,Mid,Operations,3843.3,CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0315,Fernando Sousa Carvalho,M,1982-01-09,2025-01-04,Senior Analyst,Senior,Operations,7710.93,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0334,Roberta Ferreira Oliveira,F,2002-07-02,2019-12-05,Senior Analyst,Senior,Operations,7130.87,CLT,Inativo,Curitiba,PR,Graduação
VLT-0423,Vanessa Fernandes Fernandes,feminino,1991-09-23,2024-05-10,Senior Analyst,Senior,Operations,7247.37,PJ,Ativo,São Paulo,SP,MBA
VLT-0153,Ana Silva Martins,F,1982-07-23,2019-02-23,Specialist,Specialist,Operations,7664.2,CLT,Inativo,Brasília,DF,Graduação
VLT-0595,Natalia Pereira Gomes,F,1995-12-07,2023-09-10,Specialist,Specialist,Operations,7209.31,CLT,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0548,Renata Carvalho Souza,F,1992-07-13,2018-08-14,Specialist,Specialist,Operations,7594.95,CLT,Ativo,São Paulo,SP,Mestrado
VLT-0216,Cristina Barbosa Alves,F,1986-01-11,2023-02-05,Junior Analyst,Junior,Operations,9072.89,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0604,Simone Silva Souza,F,1988-02-10,2018-05-03,Junior Analyst,Junior,Operations,6849.18,PJ,Ativo,Recife,PE,Ensino Médio
VLT-0032,Eduardo Gomes Barbosa,M,1979-06-19,2020-06-10,Analyst,Mid,Operations,6864.14,CLT,Ativo,Fortaleza,CE,MBA
VLT-0644,Simone Ferreira Carvalho,F,05/10/1983,16/10/2020,Analyst,Mid,Operations,12235.13,CLT,Ativo,São Paulo,SP,MBA
VLT-0047,Leonardo Souza Oliveira,M,1995-12-23,2018-05-11,Junior Analyst,Junior,Operations,4465.09,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0194,Simone Carvalho Lopes,F,1975-06-05,2020-08-09,Analyst,Mid,Operations,6873.33,PJ,Ativo,São Paulo,SP,Pós-Graduação
VLT-0167,Priscila Santos Rodrigues,F,1991-01-03,2024-05-19,Senior Analyst,Senior,Operations,6154.65,PJ,Ativo,Sorocaba,SP,Ensino Médio
VLT-0354,Fernanda Silva Silva,F,09/02/2002,22/10/2023,Senior Analyst,Senior,Operations,11126.07,CLT,Ativo,Belo Horizonte,MG,Mestrado
VLT-0623,Tatiana Lima Carvalho,F,1981-11-29,2021-11-17,Senior Analyst,Senior,Operations,11856.75,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0579,Ana Gomes Santos,F,1979-03-28,2021-07-12,Specialist,Specialist,Operations,4773.35,PJ,Ativo,Curitiba,PR,Mestrado
VLT-0635,Priscila Fernandes Silva,F,1999-03-22,2023-04-20,Specialist,Specialist,Operations,4272.8,PJ,Inativo,Sorocaba,SP,MBA
VLT-0212,Mariana Santos Almeida,F,1998-01-04,2021-05-09,Specialist,Specialist,Operations,7122.8,CLT,Ativo,Campinas,SP,Pós-Graduação
VLT-0261,Eduardo Vieira Martins,M,1986-07-19,2018-10-28,Junior Analyst,Junior,Operations,10110.34,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0567,Eduardo Rodrigues Souza,M,1990-10-14,2018-05-22,Junior Analyst,Junior,Operations,6141.57,CLT,Ativo,Recife,PE,Mestrado
VLT-0175,Roberta Vieira Fernandes,F,1996-06-03,2018-05-10,Analyst,Mid,Operations,7087.38,PJ,Ativo,Fortaleza,CE,MBA
VLT-0502,Renata Ferreira Lopes,F,14/06/1991,13/04/2024,Junior Analyst,Junior,Operations,7474.7,CLT,Inativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0342,Roberta Barbosa Vieira,F,1994-07-12,2023-03-29,Junior Analyst,Junior,Operations,7497.45,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0128,Patricia Sousa Pereira,F,2002-08-24,2024-11-06,Junior Analyst,Junior,Operations,6640.12,CLT,Inativo,Fortaleza,CE,MBA
VLT-0446,Amanda Pereira Costa,Feminino,1997-08-30,2021-06-18,Senior Analyst,Senior,Operations,6596.96,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0426,Claudia Barbosa Gomes,F,1979-05-17,2023-03-24,Senior Analyst,Senior,Operations,7487.65,PJ,Ativo,Fortaleza,CE,MBA
VLT-0060,Claudia Oliveira Barbosa,F,1996-03-19,2020-01-20,Senior Analyst,Senior,Operations,10621.12,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0460,Thiago Lima Souza,M,1995-03-23,2019-11-16,Junior Analyst,Junior,Operations,11510.05,CLT,Ativo,Fortaleza,CE,Graduação
