colaborador_id,nome,genero,data_nascimento,data_admissao,cargo,nivel,departamento,salario,regime,status,cidade,estado,escolaridade
VLT-0471,Gustavo Sousa Silva,Masculino,1982-05-19,2020-02-28,Junior Analyst,Junior,Operations,7188.07,CLT,Inativo,Campinas,SP,MBA
VLT-0608,André Fernandes Martins,M,1994-08-28,2019-04-22,Specialist,Specialist,Operations,10102.24,CLT,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0486,Renata Ribeiro Ferreira,F,1983-03-17,2023-03-13,Junior Analyst,Junior,Operations,7462.02,PJ,Ativo,Brasília,DF,Ensino Médio
VLT-0183,Fernando Souza Lopes,M,1999-06-21,2023-08-13,Junior Analyst,Junior,Operations,4015.11,PJ,Ativo,Recife,PE,Ensino Médio
VLT-0464,Carlos Silva Oliveira,M,1979-03-18,2021-10-09,Analyst,Mid,Operations,9599.74,PJ,Ativo,Brasília,DF,Graduação
VLT-0219,Matheus Santos Martins,M,1976-02-27,2022-09-20,Analyst,Mid,Operations,9681.18,PJ,Ativo,Campinas,SP,MBA
VLT-0021,Carlos Martins Costa,M,02/04/1985,06/03/2019,Junior Analyst,Junior,Product,9486.41,CLT,Ativo,Sorocaba,SP,Graduação
VLT-0142,Larissa Gomes Lopes,F,1986-09-12,2024-09-07,Junior Analyst,Junior,Product,8429.6,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0117,Matheus Carvalho Santos,Masculino,11/02/1997,05/01/2019,Analyst,Mid,Product,9239.17,CLT,Inativo,Recife,PE,Pós-Graduação
VLT-0484,Simone Costa Martins,F,1999-08-10,2021-12-09,Analyst,Mid,Product,5347.64,CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0094,Bruno Costa Souza,Masculino,1993-08-23,2025-01-05,Junior Analyst,Junior,Product,"9354,93",CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0442,Vanessa Alves Gomes,F,1995-03-17,2020-08-09,Analyst,Mid,Product,14329.1,CLT,Inativo,Belo Horizonte,MG,MBA
VLT-0238,Fernando Ferreira Rodrigues,M,13/02/1992,10/01/2018,Senior Analyst,Senior,Product,12240.61,CLT,Ativo,Campinas,SP,Mestrado
VLT-0332,Tatiana Souza Ribeiro,F,1990-03-10,2019-10-24,Senior Analyst,Senior,Product,8171.15,CLT,Inativo,Porto Alegre,RS,Ensino Médio
VLT-0276,Marcos Lopes Souza,M,1981-08-30,2024-11-25,Senior Analyst,Senior,Product,13204.68,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0123,Carlos Ribeiro Souza,M,1975-12-08,2020-07-12,Junior Analyst,Junior,Product,5242.95,CLT,Inativo,Recife,PE,Ensino Médio
VLT-0018,Fernando Sousa Almeida,M,2002-06-23,2023-09-02,Junior Analyst,Junior,Product,16425.46,CLT,Ativo,Curitiba,PR,Mestrado
VLT-0144,Fernanda Fernandes Ribeiro,F,1987-12-11,2019-06-01,Specialist,Specialist,Product,5614.33,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0483,Renata Alves Rodrigues,F,1993-04-19,2019-07-18,Junior Analyst,Junior,Product,"5208,03",CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0649,Cristina Fernandes Lopes,F,1987-06-12,2021-03-09,Junior Analyst,Junior,Product,13699.21,CLT,Inativo,Sorocaba,SP,Graduação
VLT-0321,Roberta Vieira Almeida,F,1980-09-01,2022-03-11,Analyst,Mid,Product,7912.67,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0498,André Alves Costa,M,30/04/1997,25/05/2022,Junior Analyst,Junior,Product,8351.07,CLT,Ativo,Recife,PE,MBA
VLT-0260,Thiago Carvalho Oliveira,M,1998-01-01,2024-07-16,Analyst,Mid,Product,16041.65,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0489,Simone Vieira Rodrigues,F,2000-10-11,2024-07-12,Analyst,Mid,Product,7741.52,CLT,Ativo,Brasília,DF,Ensino Médio
VLT-0072,Eduardo Santos Lima,M,1986-11-25,2021-04-25,Senior Analyst,Senior,Product,9127.98,CLT,Inativo,Rio de Janeiro,RJ,Mestrado
VLT-0351,Rodrigo Souza Souza,M,1994-07-12,2020-07-23,Senior Analyst,Senior,Product,9499.86,CLT,Ativo,Recife,PE,MBA
VLT-0052,Fernanda Santos Lopes,F,1978-03-28,2020-12-20,Senior Analyst,Senior,Product,9526.93,CLT,Ativo,Belo Horizonte,MG,MBA
VLT-0075,João Ribeiro Alves,M,1992-03-20,2019-03-15,Specialist,Specialist,Product,5808.13,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0207,Leticia Pereira Ferreira,F,1993-02-09,2024-03-24,Specialist,Specialist,Product,12376.73,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0348,Simone Alves Santos,F,2000-01-02,2023-09-15,Specialist,Specialist,Product,8683.63,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0322,Pedro Ferreira Santos,M,1991-10-27,2023-10-21,Junior Analyst,Junior,Product,9089.7,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0104,João Rodrigues Lima,M,1999-03-23,2024-03-17,Junior Analyst,Junior,Product,14923.91,CLT,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0217,Amanda Carvalho Oliveira,F,1988-09-11,2025-06-01,Analyst,Mid,Product,8042.0,PJ,Ativo,Fortaleza,CE,Ensino Médio
VLT-0447,Vanessa Rodrigues Souza,F,2002-09-25,2024-01-26,Junior Analyst,Junior,Product,11598.02,PJ,Ativo,Brasília,DF,Mestrado
VLT-0022,Amanda Martins Rodrigues,F,1977-07-31,2020-01-21,Analyst,Mid,Product,13417.3,CLT,Ativo,São Paulo,SP,Pós-Graduação
VLT-0616,Cristina Silva Ribeiro,F,1993-11-08,2023-02-09,Analyst,Mid,Product,12773.29,CLT,Inativo,Brasília,DF,Mestrado
VLT-0638,Rafael Oliveira Ribeiro,M,14/04/2000,29/06/2022,Senior Analyst,Senior,Product,14920.66,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0115,Thiago Silva Almeida,M,1998-08-15,2021-03-19,Senior Analyst,Senior,Product,12614.19,CLT,Ativo,Belo Horizonte,MG,Mestrado
VLT-0373,Rafael Ribeiro Silva,M,1975-01-16,2022-06-15,Senior Analyst,Senior,Product,13294.8,CLT,Ativo,Campinas,SP,Ensino Médio
VLT-0621,Simone Ribeiro Martins,F,1987-05-01,2022-09-04,Specialist,Specialist,Product,5215.24,CLT,Ativo,São Paulo,SP,MBA
VLT-0568,Mariana Martins Vieira,F,1984-06-03,2018-12-06,Specialist,Specialist,Product,8388.95,CLT,Ativo,Rio de Janeiro,RJ,Graduação
VLT-0642,Pedro Vieira Santos,M,1993-07-18,2024-07-31,Specialist,Specialist,Product,13112.56,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0110,Eduardo Ribeiro Santos,Masculino,1996-09-07,2018-08-17,Junior Analyst,Junior,Product,13275.23,PJ,Ativo,São Paulo,SP,Pós-Graduação
VLT-0331,Camila Souza Sousa,F,1984-11-21,2022-05-07,Junior Analyst,Junior,Product,5057.32,CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0203,Felipe Souza Alves,Masculino,1997-04-10,2019-01-16,Analyst,Mid,Product,"5316,89",CLT,Ativo,Curitiba,PR,Mestrado
VLT-0500,Mariana Alves Almeida,F,1975-06-17,2025-04-07,Analyst,Mid,Product,13506.54,CLT,Ativo,Recife,PE,Mestrado
VLT-0218,Ana Santos Souza,F,26/03/2002,23/02/2023,Analyst,Mid,Product,9050.23,CLT,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0485,Rodrigo Alves Costa,M,1989-10-24,2021-04-09,Analyst,Mid,Product,5844.39,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0187,Vanessa Sousa Costa,feminino,1991-12-29,2021-12-25,Senior Analyst,Senior,Product,8797.39,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0395,Cristina Ferreira Souza,F,2001-02-19,2021-10-01,Senior Analyst,Senior,Product,5168.82,PJ,Inativo,Porto Alegre,RS,Graduação
VLT-0518,Amanda Lima Alves,F,1981-09-29,2020-05-06,Senior Analyst,Senior,Product,8302.11,CLT,Ativo,Brasília,DF,Mestrado
VLT-0080,Paulo Almeida Rodrigues,M,1990-08-19,2024-07-10,Specialist,Specialist,Product,15844.88,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0495,Fernando Rodrigues Costa,M,1995-05-22,2022-06-07,Specialist,Specialist,Product,13852.06,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0011,Matheus Ribeiro Rodrigues,M,1979-01-31,2020-12-05,Specialist,Specialist,Product,14189.05,PJ,Inativo,Porto Alegre,RS,Mestrado
VLT-0410,Rodrigo Lima Ferreira,M,1981-01-23,2019-06-11,Junior Analyst,Junior,Product,12421.74,CLT,Ativo,Recife,PE,Mestrado
VLT-0158,Renata Gomes Costa,F,1995-01-25,2018-12-16,Junior Analyst,Junior,Product,4925.5,CLT,Ativo,Fortaleza,CE,MBA
VLT-0378,Simone Ribeiro Almeida,F,1988-02-21,2022-09-11,Analyst,Mid,Product,11628.93,CLT,Ativo,Rio de Janeiro,RJ,MBA
VLT-0345,Rafael Rodrigues Lima,M,1977-04-07,2020-03-19,Analyst,Mid,Product,13322.07,PJ,Ativo,Curitiba,PR,Pós-Graduação
VLT-0455,João Almeida Vieira,M,1989-12-31,2018-05-28,Analyst,Mid,Product,13087.4,CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0235,Larissa Silva Pereira,F,1980-08-30,2020-03-29,Junior Analyst,Junior,People & Culture,5185.63,PJ,Ativo,Recife,PE,Mestrado
VLT-0258,Claudia Rodrigues Lima,F,1998-06-04,2019-07-09,Junior Analyst,Junior,People & Culture,5622.44,CLT,Inativo,São Paulo,SP,MBA
VLT-0420,Fernanda Gomes Oliveira,F,1999-11-07,2024-01-19,Analyst,Mid,People & Culture,3858.74,CLT,Inativo,Fortaleza,CE,Graduação
VLT-0179,Carlos Lima Carvalho,Masculino,1987-07-02,2021-05-07,Analyst,Mid,People & Culture,5496.46,PJ,Ativo,Brasília,DF,MBA
VLT-0319,Ricardo Souza Costa,M,1982-08-26,2022-02-11,Junior Analyst,Junior,People & Culture,6367.79,PJ,Inativo,Sorocaba,SP,MBA
VLT-0456,Claudia Sousa Ribeiro,F,1982-12-29,2023-06-18,Analyst,Mid,People & Culture,8048.34,CLT,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0265,Leticia Vieira Santos,F,1976-04-21,2018-10-14,Senior Analyst,Senior,People & Culture,8425.74,CLT,Inativo,Campinas,SP,Ensino Médio
VLT-0089,Renata Lopes Ribeiro,F,04/05/1983,27/05/2023,Senior Analyst,Senior,People & Culture,9003.65,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0054,Paulo Sousa Sousa,M,1996-04-18,2020-08-04,Senior Analyst,Senior,People & Culture,9641.01,PJ,Inativo,São Paulo,SP,Graduação
VLT-0547,Renata Rodrigues Silva,F,28/02/1975,19/06/2023,Specialist,Specialist,People & Culture,8037.88,CLT,Inativo,Campinas,SP,Mestrado
VLT-0100,Vinícius Silva Lima,M,1981-06-30,2018-12-12,Specialist,Specialist,People & Culture,7953.56,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0257,Rafael Almeida Lima,M,1976-01-12,2024-05-17,Specialist,Specialist,People & Culture,3305.32,CLT,Ativo,São Paulo,SP,Pós-Graduação
VLT-0402,Larissa Carvalho Gomes,F,1982-07-11,2018-06-23,Junior Analyst,Junior,People & Culture,8810.2,PJ,Inativo,Porto Alegre,RS,Ensino Médio
VLT-0191,Amanda Silva Fernandes,F,1999-06-07,2021-01-29,Junior Analyst,Junior,People & Culture,7681.24,PJ,Ativo,Curitiba,PR,Ensino Médio
VLT-0481,Felipe Rodrigues Ribeiro,M,2000-01-07,2020-01-01,Analyst,Mid,People & Culture,10795.52,PJ,Ativo,Recife,PE,Graduação
VLT-0474,Rodrigo Gomes Fernandes,M,1977-12-28,2021-01-16,Analyst,Mid,People & Culture,3573.49,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0227,Ricardo Souza Costa,M,1997-07-31,2018-08-31,Analyst,Mid,People & Culture,6109.58,PJ,Ativo,Brasília,DF,Ensino Médio
VLT-0208,Bruno Lopes Vieira,masculino,1976-05-21,2022-10-03,Analyst,Mid,People & Culture,3299.87,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0262,André Almeida Costa,M,1992-12-27,2019-07-03,Senior Analyst,Senior,People & Culture,3999.59,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0154,Roberta Ribeiro Lima,F,1993-02-01,2018-07-27,Senior Analyst,Senior,People & Culture,3646.01,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0056,Amanda Santos Barbosa,F,09/11/2002,02/07/2021,Senior Analyst,Senior,People & Culture,9822.04,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0523,Lucas Oliveira Alves,M,1981-11-10,2018-10-02,Specialist,Specialist,People & Culture,4017.29,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0421,Gustavo Barbosa Silva,M,1981-11-06,2022-03-26,Specialist,Specialist,People & Culture,6052.62,PJ,Ativo,Sorocaba,SP,Mestrado
VLT-0640,Thiago Martins Ribeiro,M,1986-04-12,2025-06-20,Specialist,Specialist,People & Culture,4012.78,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0556,Claudia Ribeiro Pereira,F,1981-10-01,2023-04-06,Junior Analyst,Junior,People & Culture,8548.03,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0593,Tatiana Almeida Sousa,F,1982-12-18,2021-11-30,Junior Analyst,Junior,People & Culture,6030.97,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0039,Renata Fernandes Alves,F,1991-07-10,2020-11-24,Analyst,Mid,People & Culture,3636.39,CLT,Ativo,São Paulo,SP,MBA
VLT-0091,Fernando Vieira Rodrigues,M,1993-01-20,2023-12-30,Analyst,Mid,People & Culture,9668.79,PJ,Inativo,Brasília,DF,Ensino Médio
VLT-0253,Rodrigo Sousa Santos,Masculino,1996-05-30,2020-12-22,Analyst,Mid,People & Culture,8224.17,CLT,Inativo,Sorocaba,SP,MBA
VLT-0335,Amanda Gomes Gomes,F,1980-08-30,2022-01-31,Analyst,Mid,People & Culture,9120.27,PJ,Ativo,Sorocaba,SP,Ensino Médio
VLT-0528,João Barbosa Rodrigues,M,2001-11-13,2020-11-09,Senior Analyst,Senior,People & Culture,6128.4,CLT,Inativo,Curitiba,PR,Ensino Médio
VLT-0592,Fernanda Martins Oliveira,F,1981-10-03,2018-02-16,Senior Analyst,Senior,People & Culture,5342.1,CLT,Ativo,Curitiba,PR,Graduação
VLT-0309,Fernando Gomes Souza,M,1987-08-01,2021-07-06,Senior Analyst,Senior,People & Culture,6404.89,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0043,Fernanda Gomes Sousa,F,1999-02-10,2021-05-20,Specialist,Specialist,People & Culture,"6146,68",CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0452,Paulo Carvalho Lopes,M,1988-07-12,2022-11-26,Specialist,Specialist,People & Culture,5637.65,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0012,Larissa Pereira Martins,F,1976-04-02,2021-02-18,Specialist,Specialist,People & Culture,"8306,68",PJ,Ativo,Brasília,DF,MBA
VLT-0320,Ricardo Fernandes Carvalho,Masculino,1992-01-27,2019-01-12,Junior Analyst,Junior,People & Culture,8107.43,PJ,Ativo,São Paulo,SP,Ensino Médio
VLT-0362,Claudia Silva Souza,F,1993-10-26,2024-07-11,Junior Analyst,Junior,People & Culture,5074.01,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0283,Matheus Ribeiro Souza,M,1994-06-11,2019-10-09,Analyst,Mid,People & Culture,6276.35,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0313,Ana Pereira Ribeiro,F,1996-05-14,2018-06-20,Analyst,Mid,People & Culture,10262.99,CLT,Ativo,São Paulo,SP,Mestrado
VLT-0019,Cristina Lima Fernandes,F,1978-04-03,2020-09-12,Analyst,Mid,People & Culture,3256.42,PJ,Ativo,Curitiba,PR,Graduação
VLT-0564,Felipe Alves Martins,M,1993-08-06,2024-02-26,Analyst,Mid,People & Culture,7720.25,PJ,Ativo,Fortaleza,CE,Mestrado
VLT-0049,Vinícius Silva Carvalho,M,1977-10-12,2020-11-18,Senior Analyst,Senior,People & Culture,3180.5,CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0122,Felipe Costa Martins,M,1989-05-20,2022-06-29,Senior Analyst,Senior,People & Culture,9330.36,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0131,Gabriela Costa Barbosa,F,25/06/1975,15/04/2018,Senior Analyst,Senior,People & Culture,5637.03,CLT,Ativo,Recife,PE,Mestrado
VLT-0073,Marcos Ferreira Costa,M,1999-01-22,2023-04-08,Specialist,Specialist,People & Culture,5374.83,PJ,Ativo,São Paulo,SP,MBA
VLT-0533,Claudia Santos Alves,F,17/10/1990,02/05/2019,Specialist,Specialist,People & Culture,3318.47,CLT,Inativo,Campinas,SP,Pós-Graduação
VLT-0561,Gabriela Gomes Barbosa,F,1979-09-16,2021-02-21,Specialist,Specialist,People & Culture,10892.18,CLT,Ativo,São Paulo,SP,Graduação
VLT-0256,Larissa Gomes Costa,F,20/09/1996,12/08/2020,Junior Analyst,Junior,People & Culture,"5990,77",CLT,Ativo,Recife,PE,Graduação
VLT-0215,Leticia Carvalho Fernandes,F,1983-04-05,2022-05-16,Junior Analyst,Junior,People & Culture,5918.01,CLT,Inativo,Porto Alegre,RS,Pós-Graduação
VLT-0346,Leticia Pereira Ribeiro,feminino,1989-10-09,2019-03-19,Analyst,Mid,People & Culture,"3345,53",PJ,Ativo,São Paulo,SP,Graduação
VLT-0358,André Ribeiro Lima,M,1979-09-08,2020-01-26,Junior Analyst,Junior,People & Culture,6039.02,CLT,Ativo,Belo Horizonte,MG,Graduação
VLT-0228,Gabriela Costa Sousa,F,2000-11-27,2024-01-09,Analyst,Mid,People & Culture,9283.0,CLT,Ativo,Sorocaba,SP,Mestrado
VLT-0186,Eduardo Barbosa Martins,M,1976-07-05,2018-07-22,Junior Analyst,Junior,People & Culture,7742.31,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0396,Vanessa Lopes Alves,Feminino,1985-01-21,2024-09-26,Senior Analyst,Senior,People & Culture,8526.94,CLT,Ativo,Sorocaba,SP,Mestrado
VLT-0103,Rafael Vieira Carvalho,M,1985-07-06,2023-01-23,Senior Analyst,Senior,People & Culture,5566.68,CLT,Ativo,Curitiba,PR,Graduação
VLT-0372,Eduardo Pereira Martins,M,1979-07-13,2020-10-09,Senior Analyst,Senior,People & Culture,7857.82,CLT,Inativo,Porto Alegre,RS,MBA
VLT-0399,Leticia Alves Alves,F,1987-02-04,2019-06-22,Specialist,Specialist,People & Culture,3706.39,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0409,Mariana Lima Almeida,F,1989-11-26,2019-12-12,Specialist,Specialist,People & Culture,8492.56,PJ,Ativo,Belo Horizonte,MG,MBA
VLT-0280,Larissa Costa Ribeiro,F,1976-02-23,2020-07-19,Specialist,Specialist,People & Culture,"3436,24",CLT,Ativo,Recife,PE,Graduação
VLT-0538,Priscila Lima Pereira,Feminino,2001-02-09,2019-03-06,Junior Analyst,Junior,People & Culture,"9503,29",CLT,Ativo,São Paulo,SP,MBA
VLT-0121,Thiago Fernandes Vieira,M,1982-05-16,2018-03-17,Junior Analyst,Junior,People & Culture,3651.24,CLT,Ativo,Belo Horizonte,MG,Mestrado
VLT-0544,Juliana Sousa Barbosa,Feminino,1988-01-02,2023-01-24,Analyst,Mid,People & Culture,8027.05,CLT,Ativo,Campinas,SP,Pós-Graduação
VLT-0479,Felipe Lima Santos,M,1994-01-28,2021-06-25,Analyst,Mid,People & Culture,9014.29,PJ,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0269,Rodrigo Rodrigues Silva,M,1986-08-06,2023-08-16,Analyst,Mid,People & Culture,3704.72,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0197,Juliana Gomes Gomes,F,23/01/1984,24/06/2019,Analyst,Mid,People & Culture,10918.77,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0541,Leonardo Souza Alves,M,1994-11-24,2020-09-22,Senior Analyst,Senior,People & Culture,9852.2,CLT,Inativo,Brasília,DF,Pós-Graduação
VLT-0615,Leticia Sousa Lopes,F,1976-10-29,2023-01-07,Senior Analyst,Senior,People & Culture,3259.94,CLT,Inativo,Rio de Janeiro,RJ,Pós-Graduação
VLT-0134,Cristina Alves Sousa,F,1990-11-04,2024-05-23,Senior Analyst,Senior,People & Culture,3701.34,CLT,Ativo,São Paulo,SP,Ensino Médio
VLT-0594,Renata Oliveira Lima,F,1984-01-19,2021-07-30,Specialist,Specialist,People & Culture,11162.03,PJ,Ativo,Campinas,SP,Mestrado
VLT-0088,Beatriz Martins Almeida,F,1983-08-31,2023-04-06,Junior Analyst,Junior,People & Culture,3829.53,CLT,Ativo,Sorocaba,SP,MBA
VLT-0185,Lucas Costa Carvalho,M,1981-10-13,2022-05-05,Junior Analyst,Junior,Operations,6623.99,PJ,Inativo,Sorocaba,SP,Ensino Médio
