colaborador_id,nome,genero,data_nascimento,data_admissao,cargo,nivel,departamento,salario,regime,status,cidade,estado,escolaridade
VLT-0393,Juliana Costa Carvalho,F,1985-12-15,2020-11-22,Junior Analyst,Junior,Operations,4098.84,PJ,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0114,Marcos Fernandes Lopes,M,1986-09-24,2020-09-04,Analyst,Mid,Operations,6082.59,CLT,Ativo,Curitiba,PR,Graduação
VLT-0458,Thiago Pereira Lopes,M,1985-07-08,2023-09-16,Junior Analyst,Junior,Operations,3997.6,PJ,Ativo,Campinas,SP,Mestrado
VLT-0505,Claudia Vieira Vieira,F,1981-09-12,2025-01-31,Analyst,Mid,Operations,7064.67,CLT,Ativo,Campinas,SP,MBA
VLT-0605,Natalia Sousa Pereira,F,1979-08-11,2022-11-19,Analyst,Mid,Operations,6450.48,CLT,Ativo,São Paulo,SP,Pós-Graduação
VLT-0329,Bruno Sousa Fernandes,M,1975-08-12,2018-08-11,Senior Analyst,Senior,Operations,6902.43,CLT,Ativo,Brasília,DF,Mestrado
VLT-0506,Cristina Rodrigues Lima,F,1991-04-23,2018-01-16,Senior Analyst,Senior,Operations,6130.56,PJ,Ativo,Fortaleza,CE,Ensino Médio
VLT-0031,Vinícius Lima Oliveira,M,1995-08-26,2023-07-17,Senior Analyst,Senior,Operations,9132.52,PJ,Ativo,Curitiba,PR,Mestrado
VLT-0525,Roberta Silva Alves,F,1982-05-07,2024-05-03,Specialist,Specialist,Operations,6338.97,PJ,Ativo,Belo Horizonte,MG,Mestrado
VLT-0087,Priscila Ribeiro Santos,F,1993-11-12,2025-01-18,Junior Analyst,Junior,Operations,5858.41,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0069,Thiago Lima Martins,M,2001-09-04,2025-03-29,Specialist,Specialist,Operations,4420.88,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0440,Vanessa Oliveira Souza,F,1998-02-25,2020-08-18,Junior Analyst,Junior,Operations,7164.11,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0137,Amanda Ferreira Santos,F,1990-08-26,2020-02-25,Junior Analyst,Junior,Operations,4503.86,CLT,Ativo,São Paulo,SP,MBA
VLT-0382,Fernanda Oliveira Pereira,F,1995-05-20,2025-02-06,Analyst,Mid,Operations,6354.55,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0392,Rafael Silva Sousa,M,1980-05-12,2023-09-13,Analyst,Mid,Operations,5946.71,PJ,Ativo,Brasília,DF,MBA
VLT-0177,Marcos Fernandes Ferreira,M,09/04/1982,05/12/2023,Analyst,Mid,Operations,5998.9,CLT,Ativo,Rio de Janeiro,RJ,MBA
VLT-0647,André Sousa Martins,Masculino,1999-01-19,2023-09-23,Analyst,Mid,Operations,4171.18,CLT,Ativo,Curitiba,PR,MBA
VLT-0314,André Alves Oliveira,M,1978-07-15,2022-10-02,Senior Analyst,Senior,Operations,12192.57,CLT,Ativo,Recife,PE,Graduação
VLT-0024,Rafael Sousa Alves,M,25/10/1975,22/10/2020,Senior Analyst,Senior,Operations,9066.96,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0618,Felipe Martins Oliveira,M,1994-02-23,2024-10-31,Senior Analyst,Senior,Operations,12008.18,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0090,Fernanda Ribeiro Rodrigues,F,1981-04-19,2023-12-14,Specialist,Specialist,Operations,4427.9,CLT,Ativo,São Paulo,SP,Graduação
VLT-0519,Juliana Carvalho Souza,F,1988-03-18,2023-03-15,Specialist,Specialist,Operations,6326.64,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0555,Bruno Oliveira Barbosa,M,1989-03-20,2018-01-12,Specialist,Specialist,Operations,3900.18,CLT,Ativo,Brasília,DF,Mestrado
VLT-0454,Roberta Oliveira Ribeiro,F,1997-02-14,2024-10-13,Junior Analyst,Junior,Operations,6271.07,PJ,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0432,Lucas Rodrigues Rodrigues,M,1982-10-29,2018-01-22,Junior Analyst,Junior,Operations,12492.53,CLT,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0221,Tatiana Ferreira Lima,F,1979-11-12,2020-12-01,Analyst,Mid,Operations,3920.9,CLT,Ativo,Recife,PE,Graduação
VLT-0602,Thiago Oliveira Santos,M,1997-08-21,2019-05-15,Analyst,Mid,Operations,11556.07,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0397,Patricia Fernandes Santos,F,1990-05-16,2021-05-18,Analyst,Mid,Operations,7045.12,CLT,Inativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0233,Diego Alves Ribeiro,M,1998-04-13,2022-11-24,Analyst,Mid,Operations,4508.87,PJ,Ativo,Sorocaba,SP,MBA
VLT-0223,Bruno Fernandes Vieira,M,1978-02-18,2024-02-25,Senior Analyst,Senior,Operations,9503.53,PJ,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0611,Camila Lopes Martins,F,1993-11-04,2025-01-08,Senior Analyst,Senior,Operations,7194.1,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0170,Renata Gomes Gomes,F,1978-04-19,2020-02-19,Senior Analyst,Senior,Operations,10221.26,CLT,Ativo,Sorocaba,SP,Pós-Graduação
VLT-0585,Gabriela Rodrigues Oliveira,F,1983-09-26,2021-08-10,Junior Analyst,Junior,Operations,7359.62,CLT,Ativo,São Paulo,SP,MBA
VLT-0146,Camila Carvalho Alves,Feminino,1983-01-22,2024-05-01,Junior Analyst,Junior,Operations,5822.77,CLT,Ativo,Fortaleza,CE,MBA
VLT-0385,Diego Rodrigues Sousa,M,24/01/1985,25/05/2019,Specialist,Specialist,Operations,4153.33,PJ,Ativo,São Paulo,SP,MBA
VLT-0499,Ana Alves Ribeiro,F,1979-02-13,2020-04-21,Junior Analyst,Junior,Operations,6025.59,CLT,Inativo,Campinas,SP,Ensino Médio
VLT-0627,Lucas Lopes Vieira,M,2000-12-29,2024-10-07,Junior Analyst,Junior,Operations,10491.69,CLT,Inativo,Fortaleza,CE,Graduação
VLT-0453,Vanessa Ferreira Fernandes,F,1982-09-13,2022-12-05,Analyst,Mid,Operations,4084.01,CLT,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0529,Gabriela Fernandes Oliveira,feminino,1997-11-11,2024-08-21,Analyst,Mid,Operations,8838.93,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0267,Fernanda Lima Ferreira,Feminino,1980-11-28,2021-09-08,Analyst,Mid,Operations,3652.33,CLT,Ativo,Rio de Janeiro,RJ,Mestrado
VLT-0646,Ana Martins Pereira,F,05/11/1998,26/07/2020,Analyst,Mid,Operations,3678.84,PJ,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0304,Fernando Ferreira Sousa,M,1985-01-15,2020-10-21,Senior Analyst,Senior,Operations,4506.4,PJ,Ativo,Sorocaba,SP,Mestrado
VLT-0639,Renata Oliveira Oliveira,F,1980-02-22,2020-09-15,Senior Analyst,Senior,Operations,4015.64,CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0277,João Ribeiro Silva,M,1985-03-23,2021-07-25,Senior Analyst,Senior,Operations,3637.52,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0095,Eduardo Fernandes Santos,M,1987-03-10,2023-09-06,Specialist,Specialist,Operations,6549.97,PJ,Ativo,Recife,PE,Pós-Graduação
VLT-0582,Fernando Ferreira Rodrigues,M,1978-10-02,2023-09-06,Specialist,Specialist,Operations,9926.45,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0050,Amanda Costa Lima,F,1977-12-06,2018-04-10,Specialist,Specialist,Operations,10069.36,PJ,Ativo,Recife,PE,MBA
VLT-0016,Paulo Vieira Costa,M,1990-11-14,2023-02-20,Junior Analyst,Junior,Operations,5969.72,CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0356,Gustavo Vieira Costa,masculino,1998-03-01,2023-07-24,Junior Analyst,Junior,Operations,6787.98,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0422,Ana Pereira Costa,F,1991-04-28,2022-11-22,Analyst,Mid,Operations,9808.21,CLT,Ativo,Recife,PE,Mestrado
VLT-0038,Amanda Martins Pereira,F,1982-04-02,2018-11-04,Analyst,Mid,Operations,9586.48,CLT,Inativo,Recife,PE,MBA
VLT-0065,André Martins Ferreira,masculino,1986-11-09,2019-04-17,Analyst,Mid,Operations,6362.95,PJ,Ativo,Porto Alegre,RS,MBA
VLT-0360,Lucas Ferreira Ribeiro,M,1983-04-02,2024-02-14,Analyst,Mid,Operations,6259.97,PJ,Ativo,Sorocaba,SP,Mestrado
VLT-0515,Larissa Sousa Silva,F,1997-10-24,2021-09-14,Senior Analyst,Senior,Operations,10469.81,PJ,Ativo,Campinas,SP,Mestrado
VLT-0293,Felipe Fernandes Silva,M,04/12/1991,31/03/2018,Senior Analyst,Senior,Operations,6552.05,CLT,Ativo,Sorocaba,SP,Graduação
VLT-0045,Claudia Alves Silva,F,1983-12-28,2021-06-30,Senior Analyst,Senior,Operations,10268.81,CLT,Ativo,Recife,PE,Pós-Graduação
VLT-0549,Pedro Costa Martins,M,1996-09-15,2022-04-13,Specialist,Specialist,Operations,8676.24,CLT,Ativo,Curitiba,PR,Mestrado
VLT-0143,Matheus Oliveira Fernandes,M,2000-06-18,2019-08-18,Junior Analyst,Junior,Operations,11157.49,CLT,Ativo,Campinas,SP,Graduação
VLT-0296,Gabriela Martins Carvalho,F,1982-11-08,2019-11-10,Specialist,Specialist,Operations,7319.38,CLT,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0617,Paulo Pereira Lima,M,1985-11-25,2023-11-15,Junior Analyst,Junior,Operations,"10500,47",CLT,Ativo,Fortaleza,CE,Mestrado
VLT-0113,Thiago Almeida Rodrigues,M,1988-04-20,2021-10-02,Junior Analyst,Junior,Operations,6009.1,CLT,Ativo,Campinas,SP,MBA
VLT-0289,João Lopes Lopes,M,1997-06-08,2019-11-25,Junior Analyst,Junior,Operations,9772.39,PJ,Ativo,Belo Horizonte,MG,MBA
VLT-0164,Camila Rodrigues Fernandes,F,1986-03-24,2024-01-15,Junior Analyst,Junior,Operations,10646.9,PJ,Ativo,Curitiba,PR,Ensino Médio
VLT-0572,Fernanda Almeida Souza,F,1975-09-21,2020-07-31,Analyst,Mid,Operations,9944.41,CLT,Ativo,Sorocaba,SP,Ensino Médio
VLT-0634,Leticia Sousa Ribeiro,F,1979-07-27,2020-12-14,Analyst,Mid,Operations,6892.54,CLT,Inativo,Belo Horizonte,MG,Graduação
VLT-0242,Priscila Gomes Almeida,F,1976-04-09,2021-08-21,Senior Analyst,Senior,Operations,4387.69,PJ,Ativo,Sorocaba,SP,MBA
VLT-0307,Renata Lopes Vieira,F,1976-04-14,2021-07-25,Senior Analyst,Senior,Operations,6635.97,CLT,Ativo,Curitiba,PR,Pós-Graduação
VLT-0126,Felipe Almeida Fernandes,M,1989-12-19,2020-06-26,Senior Analyst,Senior,Operations,"7070,11",CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0439,Leticia Costa Vieira,feminino,1975-10-23,2018-10-04,Specialist,Specialist,Operations,6219.89,PJ,Ativo,Recife,PE,Ensino Médio
VLT-0470,Larissa Oliveira Barbosa,F,1982-03-10,2018-12-24,Junior Analyst,Junior,Technology,10685.5,CLT,Ativo,Belo Horizonte,MG,Mestrado
VLT-0124,Pedro Lima Fernandes,M,1985-08-13,2018-06-11,Junior Analyst,Junior,Technology,"4186,91",CLT,Ativo,Sorocaba,SP,Mestrado
VLT-0041,Mariana Silva Rodrigues,F,04/05/2001,30/06/2023,Analyst,Mid,Technology,12138.38,PJ,Ativo,Fortaleza,CE,MBA
VLT-0237,Carlos Santos Almeida,M,1976-12-25,2024-03-28,Analyst,Mid,Technology,8155.23,CLT,Inativo,Curitiba,PR,MBA
VLT-0198,Marcos Almeida Fernandes,M,1989-07-07,2018-05-25,Junior Analyst,Junior,Technology,4126.1,CLT,Ativo,Curitiba,PR,Graduação
VLT-0248,Leonardo Lima Barbosa,M,2001-05-01,2021-07-01,Analyst,Mid,Technology,4150.67,CLT,Ativo,Sorocaba,SP,Ensino Médio
VLT-0367,Vanessa Carvalho Martins,F,1994-05-05,2020-04-09,Senior Analyst,Senior,Technology,4091.96,CLT,Inativo,São Paulo,SP,Ensino Médio
VLT-0182,Gabriela Martins Costa,F,1976-09-12,2019-07-07,Senior Analyst,Senior,Technology,7905.8,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0204,Paulo Vieira Gomes,M,1981-10-29,2025-05-13,Senior Analyst,Senior,Technology,12331.86,CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0027,Roberta Costa Pereira,F,1978-10-06,2023-04-29,Specialist,Specialist,Technology,6809.32,CLT,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0165,Matheus Lopes Santos,M,1992-08-10,2023-05-03,Specialist,Specialist,Technology,4970.59,CLT,Ativo,Recife,PE,Mestrado
VLT-0524,Rafael Costa Santos,masculino,1983-12-02,2022-03-24,Specialist,Specialist,Technology,10060.42,CLT,Ativo,Campinas,SP,Ensino Médio
VLT-0492,Camila Martins Barbosa,Feminino,1982-04-19,2024-05-03,Junior Analyst,Junior,Technology,11178.52,CLT,Ativo,Sorocaba,SP,Mestrado
VLT-0389,Marcos Costa Lopes,masculino,1994-11-18,2024-12-31,Junior Analyst,Junior,Technology,7718.92,CLT,Ativo,Fortaleza,CE,Graduação
VLT-0098,Mariana Ferreira Carvalho,F,1977-06-13,2023-08-01,Analyst,Mid,Technology,4687.12,PJ,Ativo,Campinas,SP,MBA
VLT-0462,Matheus Ribeiro Souza,M,1995-01-04,2021-09-03,Analyst,Mid,Technology,4622.11,CLT,Ativo,Campinas,SP,Ensino Médio
VLT-0297,Juliana Almeida Fernandes,F,1992-10-04,2023-09-26,Analyst,Mid,Technology,6521.42,CLT,Inativo,Fortaleza,CE,MBA
VLT-0284,Vanessa Fernandes Sousa,F,12/05/1982,21/01/2020,Analyst,Mid,Technology,10740.59,PJ,Ativo,Campinas,SP,Pós-Graduação
VLT-0145,Felipe Ribeiro Carvalho,M,1979-05-20,2020-01-15,Senior Analyst,Senior,Technology,8004.09,CLT,Ativo,Brasília,DF,Ensino Médio
VLT-0522,Claudia Rodrigues Silva,F,1981-07-01,2024-12-07,Senior Analyst,Senior,Technology,6626.09,CLT,Ativo,Rio de Janeiro,RJ,Graduação
VLT-0097,Priscila Oliveira Alves,F,1976-08-28,2022-09-23,Senior Analyst,Senior,Technology,10189.54,CLT,Inativo,São Paulo,SP,Graduação
VLT-0209,Paulo Barbosa Sousa,M,1984-08-21,2024-12-07,Specialist,Specialist,Technology,4429.46,CLT,Ativo,Curitiba,PR,MBA
VLT-0606,Camila Silva Vieira,F,16/09/1978,26/12/2023,Specialist,Specialist,Technology,11350.71,CLT,Ativo,Recife,PE,Ensino Médio
VLT-0620,Rafael Pereira Silva,M,1986-08-10,2022-06-28,Specialist,Specialist,Technology,10821.32,CLT,Ativo,São Paulo,SP,Pós-Graduação
VLT-0119,Vinícius Almeida Sousa,M,1978-12-22,2020-07-05,Junior Analyst,Junior,Technology,11763.27,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0295,Bruno Ferreira Souza,masculino,1995-10-14,2019-10-26,Junior Analyst,Junior,Technology,7729.99,CLT,Ativo,Porto Alegre,RS,Graduação
VLT-0565,Simone Barbosa Ferreira,F,1980-11-29,2023-05-22,Junior Analyst,Junior,Technology,5169.59,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0364,Mariana Vieira Costa,F,1986-09-03,2025-06-06,Junior Analyst,Junior,Technology,6663.81,CLT,Ativo,Fortaleza,CE,MBA
VLT-0268,Rodrigo Martins Gomes,M,1977-12-11,2024-07-29,Analyst,Mid,Technology,6609.88,PJ,Ativo,Recife,PE,Graduação
VLT-0151,Vanessa Alves Santos,Feminino,1980-01-26,2019-10-23,Analyst,Mid,Technology,6679.07,CLT,Ativo,Porto Alegre,RS,Mestrado
VLT-0557,Roberta Martins Ferreira,F,1976-09-01,2021-06-13,Senior Analyst,Senior,Technology,"10679,27",PJ,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0061,Marcos Santos Fernandes,M,1988-09-26,2025-04-12,Senior Analyst,Senior,Technology,4724.46,CLT,Ativo,Belo Horizonte,MG,Pós-Graduação
VLT-0469,Larissa Sousa Lima,F,1999-11-14,2022-09-21,Senior Analyst,Senior,Technology,11266.46,CLT,Ativo,Curitiba,PR,Ensino Médio
VLT-0017,Carlos Almeida Ferreira,M,1999-12-18,2018-09-10,Junior Analyst,Junior,Technology,4582.68,CLT,Ativo,Fortaleza,CE,Ensino Médio
VLT-0044,Ana Carvalho Gomes,F,1978-08-21,2020-11-19,Specialist,Specialist,Technology,5045.45,CLT,Ativo,Porto Alegre,RS,Ensino Médio
VLT-0381,Camila Lima Sousa,F,1999-01-20,2023-07-29,Specialist,Specialist,Technology,11875.01,CLT,Inativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0251,Felipe Pereira Gomes,M,1997-01-28,2019-01-19,Junior Analyst,Junior,Technology,6688.52,PJ,Ativo,Sorocaba,SP,MBA
VLT-0166,Rafael Rodrigues Vieira,M,2000-11-19,2023-04-03,Junior Analyst,Junior,Technology,4456.11,CLT,Ativo,São Paulo,SP,MBA
VLT-0071,Mariana Oliveira Gomes,F,1995-11-14,2018-11-26,Analyst,Mid,Technology,9737.14,PJ,Ativo,Rio de Janeiro,RJ,Pós-Graduação
VLT-0610,Cristina Pereira Gomes,F,1997-12-17,2019-03-25,Analyst,Mid,Technology,11517.52,CLT,Inativo,Belo Horizonte,MG,Pós-Graduação
VLT-0412,Fernando Vieira Santos,M,2001-04-10,2022-10-27,Analyst,Mid,Technology,12057.52,PJ,Ativo,Fortaleza,CE,Pós-Graduação
VLT-0577,Mariana Oliveira Rodrigues,F,1989-06-10,2024-04-04,Analyst,Mid,Technology,7866.45,CLT,Ativo,Belo Horizonte,MG,Ensino Médio
VLT-0429,Claudia Vieira Lima,F,1991-06-22,2018-07-22,Senior Analyst,Senior,Technology,8179.44,CLT,Ativo,Fortaleza,CE,Ensino Médio
VLT-0478,Vinícius Lima Pereira,M,1990-03-29,2021-02-06,Senior Analyst,Senior,Technology,4752.35,CLT,Ativo,Campinas,SP,Ensino Médio
VLT-0129,Renata Carvalho Souza,F,2000-08-27,2019-09-05,Senior Analyst,Senior,Technology,13185.38,CLT,Ativo,Brasília,DF,MBA
VLT-0149,Lucas Lima Pereira,M,1988-12-06,2019-07-16,Specialist,Specialist,Technology,7220.95,CLT,Ativo,Recife,PE,Graduação
VLT-0176,Amanda Rodrigues Lima,F,1991-04-06,2019-09-09,Specialist,Specialist,Technology,7659.65,PJ,Ativo,Campinas,SP,Mestrado
VLT-0292,Amanda Ribeiro Sousa,F,1996-05-23,2019-04-22,Specialist,Specialist,Technology,11857.7,CLT,Ativo,Brasília,DF,Pós-Graduação
VLT-0587,Renata Ribeiro Barbosa,F,1979-04-20,2024-09-16,Junior Analyst,Junior,Technology,10965.56,CLT,Ativo,Brasília,DF,MBA
VLT-0588,João Ferreira Barbosa,M,25/01/1989,13/07/2024,Junior Analyst,Junior,Technology,10125.0,CLT,Ativo,Porto Alegre,RS,Pós-Graduação
VLT-0369,Rodrigo Sousa Barbosa,M,1988-08-23,2018-07-07,Junior Analyst,Junior,Technology,10988.03,CLT,Ativo,Brasília,DF,Ensino Médio
VLT-0234,João Fernandes Martins,M,1976-12-09,2020-04-15,Analyst,Mid,Technology,14405.51,PJ,Ativo,Campinas,SP,Pós-Graduação
VLT-0051,Renata Lopes Ferreira,F,1989-09-14,2021-08-01,Junior Analyst,Junior,Technology,13774.35,CLT,Ativo,Brasília,DF,Graduação
VLT-0338,Eduardo Fernandes Silva,M,1999-10-08,2023-06-06,Junior Analyst,Junior,Technology,6644.68,CLT,Inativo,Sorocaba,SP,Mestrado
VLT-0040,Claudia Lima Costa,F,1997-07-31,2023-12-08,Senior Analyst,Senior,Technology,8221.83,CLT,Inativo,Rio de Janeiro,RJ,Graduação
VLT-0327,Priscila Alves Alves,F,1983-12-24,2020-09-12,Senior Analyst,Senior,Technology,11369.67,PJ,Ativo,Brasília,DF,Ensino Médio
VLT-0303,Beatriz Lima Sousa,F,1976-07-17,2020-06-01,Senior Analyst,Senior,Technology,6636.4,CLT,Ativo,Campinas,SP,Pós-Graduação
VLT-0147,Mariana Santos Vieira,F,1990-07-04,2018-12-19,Specialist,Specialist,Technology,9820.25,PJ,Ativo,Brasília,DF,Pós-Graduação
VLT-0298,Carlos Sousa Sousa,M,1993-05-03,2021-09-29,Specialist,Specialist,Technology,7684.77,CLT,Inativo,Brasília,DF,MBA
VLT-0574,Felipe Oliveira Santos,M,1982-05-04,2019-04-18,Specialist,Specialist,Technology,14338.87,CLT,Inativo,Porto Alegre,RS,Ensino Médio
VLT-0597,Roberta Sousa Fernandes,F,1981-11-21,2019-09-06,Junior Analyst,Junior,Technology,7440.49,CLT,Inativo,Fortaleza,CE,MBA
VLT-0067,Natalia Costa Silva,F,1997-12-30,2022-01-31,Junior Analyst,Junior,Technology,4743.06,CLT,Ativo,Rio de Janeiro,RJ,Ensino Médio
VLT-0213,Lucas Pereira Lopes,M,1990-05-15,2022-04-02,Junior Analyst,Junior,Technology,10786.0,CLT,Ativo,Porto Alegre,RS,MBA
VLT-0263,Larissa Lima Souza,F,1978-06-28,2023-04-08,Analyst,Mid,Technology,4506.91,CLT,Inativo,Brasília,DF,Pós-Graduação
